# AI Content Signals
# search: building a search index and providing search results
# ai-input: inputting content into AI models (RAG, grounding, generative AI search answers)
# ai-train: training or fine-tuning AI models
Content-Signal: ai-train=yes, search=yes, ai-input=yes

# AI crawlers
User-agent: GPTBot
Allow: /

User-agent: GPTBot-Image
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: bingbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: PetalBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: meta-externalfetcher
Allow: /

User-agent: Novellum
Allow: /

User-agent: Anchor Browser
Allow: /

User-agent: archive.org_bot
Allow: /

User-agent: ProRataInc
Allow: /

User-agent: Timpibot
Allow: /

User-agent: Manus-User
Allow: /

User-agent: Terracotta
Allow: /

User-agent: CloudflareBrowserRenderingCrawler
Allow: /

User-agent: TikTokSpider
Allow: /

User-agent: Arquivo-web-crawler
Allow: /

# All other crawlers
User-agent: *
Allow: /

Sitemap: https://sinotradecompliance.com/sitemap.xml

# LLM/AI content discovery
Sitemap: https://sinotradecompliance.com/llms-full.txt
